ID,StartDate,EndDate,Duration (in seconds),Finished,UserLanguage,Consent,homophobia.5-pAction,blame5-pAction,homophobia.6-pAction,blame6-pAction,homophobia.7-pAction,blame7-pAction,homophobia.8-pAction,blame8-pAction,homophobia.13-pAction,blame.13-pActio,homophobia.14-pAction,blame14-pActio,homophobia.15-pAction,blame15-pActio,homophobia.16-pAction,blame16-pActio,Gender,Age
1,2026-03-05 11:01:02,2026-03-05 11:01:59,56,1,EN-GB,1,,,,,,,,,7,7,,,,,,,2,39
2,2026-03-05 11:01:14,2026-03-05 11:02:53,98,1,EN-GB,1,,,,,10,9,,,,,,,,,,,2,56
3,2026-03-05 11:01:05,2026-03-05 11:03:00,115,1,EN-GB,1,,,,,,,,,,,,,9,8,,,1,25
4,2026-03-05 11:00:38,2026-03-05 11:03:07,149,1,EN-GB,1,,,,,,,,,,,,,,,1,1,4,40
5,2026-03-05 11:02:39,2026-03-05 11:03:32,52,1,EN-GB,1,12,12,,,,,,,,,,,,,,,1,20
6,2026-03-05 11:01:53,2026-03-05 11:03:40,107,1,EN-GB,1,11,10,,,,,,,,,,,,,,,2,30
7,2026-03-05 11:02:26,2026-03-05 11:03:54,87,1,EN-GB,1,,,,,,,,,,,2,2,,,,,2,37
8,2026-03-05 11:02:28,2026-03-05 11:04:00,92,1,EN-GB,1,,,,,13,13,,,,,,,,,,,2,24
9,2026-03-05 11:02:43,2026-03-05 11:04:01,77,1,EN-GB,1,,,,,,,,,,,,,,,1,1,2,35
10,2026-03-05 11:02:45,2026-03-05 11:04:01,75,1,EN-GB,1,,,,,,,1,1,,,,,,,,,2,47
11,2026-03-05 11:02:44,2026-03-05 11:04:32,108,1,EN-GB,1,,,,,,,,,,,1,1,,,,,1,71
12,2026-03-05 11:01:50,2026-03-05 11:04:37,166,1,EN-GB,1,,,1,1,,,,,,,,,,,,,1,50
13,2026-03-05 11:03:55,2026-03-05 11:05:12,76,1,EN-GB,1,,,,,,,,,,,,,12,12,,,2,46
14,2026-03-05 11:02:58,2026-03-05 11:05:15,137,1,EN-GB,1,,,1,1,,,,,,,,,,,,,1,32
15,2026-03-05 11:01:29,2026-03-05 11:05:25,235,1,EN-GB,1,,,,,,,,,13,13,,,,,,,1,58
16,2026-03-05 11:04:15,2026-03-05 11:06:01,105,1,EN-GB,1,,,,,13,12,,,,,,,,,,,1,31
17,2026-03-05 11:05:15,2026-03-05 11:06:35,80,1,EN-GB,1,11,8,,,,,,,,,,,,,,,1,30
18,2026-03-05 11:02:48,2026-03-05 11:06:43,234,1,EN-GB,1,,,,,,,3,3,,,,,,,,,2,21
19,2026-03-05 11:05:19,2026-03-05 11:07:10,110,1,EN-GB,1,,,,,,,,,11,10,,,,,,,2,40
20,2026-03-05 11:05:46,2026-03-05 11:07:23,96,1,EN-GB,1,,,1,1,,,,,,,,,,,,,2,51
21,2026-03-05 11:05:39,2026-03-05 11:07:47,128,1,EN-GB,1,,,,,,,,,,,,,13,13,,,1,28
22,2026-03-05 11:06:45,2026-03-05 11:08:27,101,1,EN-GB,1,,,,,,,,,,,3,3,,,,,2,19
23,2026-03-05 11:05:40,2026-03-05 11:08:47,187,1,EN-GB,1,,,,,,,,,,,,,,,2,2,2,37
24,2026-03-05 11:07:29,2026-03-05 11:08:49,80,1,EN-GB,1,,,,,,,,,,,1,1,,,,,1,28
25,2026-03-05 11:06:50,2026-03-05 11:09:04,133,1,EN-GB,1,,,,,,,,,,,,,12,12,,,1,48
26,2026-03-05 11:07:21,2026-03-05 11:09:25,123,1,EN-GB,1,13,13,,,,,,,,,,,,,,,1,51
27,2026-03-05 11:08:05,2026-03-05 11:10:07,121,1,EN-GB,1,,,1,1,,,,,,,,,,,,,2,23
28,2026-03-05 11:07:40,2026-03-05 11:10:07,146,1,EN-GB,1,,,,,,,,,13,13,,,,,,,2,26
29,2026-03-05 11:08:46,2026-03-05 11:10:11,85,1,EN-GB,1,,,,,,,1,1,,,,,,,,,1,34
30,2026-03-05 11:08:15,2026-03-05 11:10:31,135,1,EN-GB,1,,,,,,,,,,,1,1,,,,,1,39
31,2026-03-05 11:09:00,2026-03-05 11:10:37,97,1,EN-GB,1,,,,,11,11,,,,,,,,,,,2,35
32,2026-03-05 11:09:32,2026-03-05 11:11:01,89,1,EN-GB,1,,,1,2,,,,,,,,,,,,,2,47
33,2026-03-05 11:09:10,2026-03-05 11:11:08,118,1,EN-GB,1,,,,,8,7,,,,,,,,,,,1,48
34,2026-03-05 11:07:41,2026-03-05 11:11:21,220,1,EN-GB,1,,,,,,,,,,,,,,,4,1,1,48
35,2026-03-05 11:08:58,2026-03-05 11:12:07,188,1,EN-GB,1,,,,,,,1,1,,,,,,,,,1,34
36,2026-03-05 11:11:29,2026-03-05 11:13:04,94,1,EN-GB,1,,,,,,,,,,,,,,,2,1,1,53
37,2026-03-05 11:11:27,2026-03-05 11:13:54,147,1,EN-GB,1,13,11,,,,,,,,,,,,,,,2,32
38,2026-03-05 11:12:05,2026-03-05 11:14:03,118,1,EN-GB,1,,,,,11,9,,,,,,,,,,,1,26
39,2026-03-05 11:11:22,2026-03-05 11:14:15,172,1,EN-GB,1,,,,,,,,,,,,,13,13,,,2,58
40,2026-03-05 11:09:54,2026-03-05 11:14:27,273,1,EN-GB,1,,,,,,,,,13,13,,,,,,,2,55
41,2026-03-05 11:13:21,2026-03-05 11:14:30,68,1,EN-GB,1,12,11,,,,,,,,,,,,,,,2,24
42,2026-03-05 11:12:31,2026-03-05 11:14:36,124,1,EN-GB,1,,,,,,,,,,,,,10,8,,,2,25
43,2026-03-05 11:11:08,2026-03-05 11:14:48,219,1,EN-GB,1,,,,,,,5,6,,,,,,,,,1,41
44,2026-03-05 11:12:18,2026-03-05 11:14:49,151,1,EN-GB,1,,,,,,,,,13,13,,,,,,,1,36
45,2026-03-05 11:12:04,2026-03-05 11:14:54,169,1,EN-GB,1,,,,,,,,,,,,,,,1,1,1,36
46,2026-03-05 11:09:54,2026-03-05 11:15:20,325,1,EN-GB,1,,,3,3,,,,,,,,,,,,,2,46
47,2026-03-05 11:06:06,2026-03-05 11:16:09,603,1,EN-GB,1,,,,,,,,,,,1,1,,,,,2,45
48,2026-03-05 11:15:20,2026-03-05 11:16:18,58,1,EN-GB,1,13,13,,,,,,,,,,,,,,,2,55
49,2026-03-05 11:14:20,2026-03-05 11:16:28,128,1,EN-GB,1,,,,,,,,,,,,,,,1,1,1,47
50,2026-03-05 11:15:16,2026-03-05 11:16:40,83,1,EN-GB,1,,,,,,,1,1,,,,,,,,,2,59
51,2026-03-05 11:15:33,2026-03-05 11:17:34,121,1,EN-GB,1,,,,,,,,,,,,,13,7,,,1,33
52,2026-03-05 11:15:12,2026-03-05 11:17:40,147,1,EN-GB,1,,,,,,,,,13,13,,,,,,,2,21
53,2026-03-05 11:15:51,2026-03-05 11:18:16,144,1,EN-GB,1,,,1,1,,,,,,,,,,,,,2,42
54,2026-03-05 11:14:03,2026-03-05 11:19:19,316,1,EN-GB,1,,,,,,,,,,,1,1,,,,,2,44
55,2026-03-05 11:18:13,2026-03-05 11:19:45,91,1,EN-GB,1,,,,,13,13,,,,,,,,,,,1,50
56,2026-03-05 11:17:18,2026-03-05 11:19:47,149,1,EN-GB,1,,,,,,,,,11,11,,,,,,,2,23
57,2026-03-05 11:17:57,2026-03-05 11:20:08,130,1,EN-GB,1,,,,,12,11,,,,,,,,,,,1,27
58,2026-03-05 11:18:24,2026-03-05 11:20:28,123,1,EN-GB,1,,,1,1,,,,,,,,,,,,,1,43
59,2026-03-05 11:19:20,2026-03-05 11:20:40,79,1,EN-GB,1,,,,,,,,,,,,,,,3,3,2,56
60,2026-03-05 11:18:48,2026-03-05 11:20:49,120,1,EN-GB,1,,,,,,,,,,,13,13,,,,,2,24
61,2026-03-05 11:19:49,2026-03-05 11:20:53,63,1,EN-GB,1,,,,,,,,,,,,,9,9,,,1,20
62,2026-03-05 11:18:36,2026-03-05 11:21:02,145,1,EN-GB,1,13,12,,,,,,,,,,,,,,,1,47
63,2026-03-05 11:19:30,2026-03-05 11:21:12,101,1,EN-GB,1,,,,,,,,,,,,,10,10,,,2,50
64,2026-03-05 11:18:48,2026-03-05 11:21:19,151,1,EN-GB,1,,,,,,,2,1,,,,,,,,,1,50
65,2026-03-05 11:20:16,2026-03-05 11:22:05,109,1,EN-GB,1,,,,,,,1,1,,,,,,,,,2,22
66,2026-03-05 11:20:21,2026-03-05 11:22:39,137,1,EN-GB,1,,,,,,,,,,,1,1,,,,,1,38
67,2026-03-05 11:21:35,2026-03-05 11:22:46,71,1,EN-GB,1,,,,,,,,,12,10,,,,,,,2,46
68,2026-03-05 11:20:54,2026-03-05 11:23:03,129,1,EN-GB,1,,,,,12,12,,,,,,,,,,,2,19
69,2026-03-05 11:21:45,2026-03-05 11:23:21,95,1,EN-GB,1,,,3,1,,,,,,,,,,,,,2,32
70,2026-03-05 11:20:49,2026-03-05 11:24:22,212,1,EN-GB,1,,,,,,,,,,,,,,,2,2,1,45
71,2026-03-05 11:23:08,2026-03-05 11:24:51,102,1,EN-GB,1,,,2,1,,,,,,,,,,,,,2,37
72,2026-03-05 11:21:29,2026-03-05 11:24:54,205,1,EN-GB,1,13,13,,,,,,,,,,,,,,,2,30
73,2026-03-05 11:22:36,2026-03-05 11:24:57,141,1,EN-GB,1,,,,,12,12,,,,,,,,,,,1,33
74,2026-03-05 11:23:59,2026-03-05 11:25:30,91,1,EN-GB,1,,,,,,,,,,,,,,,1,1,1,47
75,2026-03-05 11:20:14,2026-03-05 11:25:34,320,1,EN-GB,1,,,,,,,,,,,1,1,,,,,2,38
76,2026-03-05 11:24:54,2026-03-05 11:26:07,73,1,EN-GB,1,13,10,,,,,,,,,,,,,,,2,28
77,2026-03-05 11:24:51,2026-03-05 11:26:16,84,1,EN-GB,1,13,13,,,,,,,,,,,,,,,2,33
78,2026-03-05 11:22:37,2026-03-05 11:26:31,234,1,EN-GB,1,,,,,,,,,13,13,,,,,,,1,34
79,2026-03-05 11:24:49,2026-03-05 11:26:33,104,1,EN-GB,1,,,,,,,,,10,10,,,,,,,3,38
80,2026-03-05 11:22:44,2026-03-05 11:26:35,230,1,EN-GB,1,,,,,,,3,1,,,,,,,,,2,26
81,2026-03-05 11:26:14,2026-03-05 11:27:03,49,1,EN-GB,1,,,,,,,1,1,,,,,,,,,2,20
82,2026-03-05 11:22:30,2026-03-05 11:27:09,279,1,EN-GB,1,,,,,,,,,,,,,13,13,,,1,53
83,2026-03-05 11:26:21,2026-03-05 11:28:07,105,1,EN-GB,1,,,,,,,,,,,,,10,11,,,2,30
84,2026-03-05 11:26:25,2026-03-05 11:28:07,101,1,EN-GB,1,,,,,,,,,,,,,,,1,1,2,25
85,2026-03-05 11:26:47,2026-03-05 11:28:34,106,1,EN-GB,1,,,,,,,,,,,,,,,1,1,2,28
86,2026-03-05 11:26:33,2026-03-05 11:28:49,135,1,EN-GB,1,,,1,1,,,,,,,,,,,,,1,20
87,2026-03-05 11:23:49,2026-03-05 11:29:17,328,1,EN-GB,1,,,,,13,10,,,,,,,,,,,1,56
88,2026-03-05 11:28:16,2026-03-05 11:29:20,63,1,EN-GB,1,,,,,11,12,,,,,,,,,,,2,34
89,2026-03-05 11:28:07,2026-03-05 11:29:33,85,1,EN-GB,1,11,11,,,,,,,,,,,,,,,2,43
90,2026-03-05 11:27:35,2026-03-05 11:29:35,120,1,EN-GB,1,,,,,,,,,,,1,1,,,,,2,48
91,2026-03-05 11:29:16,2026-03-05 11:29:55,38,1,EN-GB,1,,,1,1,,,,,,,,,,,,,2,25
92,2026-03-05 11:27:47,2026-03-05 11:30:08,141,1,EN-GB,1,,,,,,,,,13,11,,,,,,,2,24
93,2026-03-05 11:28:21,2026-03-05 11:30:14,112,1,EN-GB,1,,,,,,,2,2,,,,,,,,,1,23
94,2026-03-05 11:26:19,2026-03-05 11:30:31,252,1,EN-GB,1,,,,,,,,,,,1,1,,,,,2,52
95,2026-03-05 11:30:23,2026-03-05 11:31:28,65,1,EN-GB,1,,,,,,,,,,,1,1,,,,,2,36
96,2026-03-05 11:27:53,2026-03-05 11:31:32,219,1,EN-GB,1,,,,,,,,,,,,,,,4,4,1,57
97,2026-03-05 11:28:38,2026-03-05 11:31:34,175,1,EN-GB,1,,,,,,,,,,,,,11,10,,,1,52
98,2026-03-05 11:27:22,2026-03-05 11:32:19,296,1,EN-GB,1,,,,,,,,,12,13,,,,,,,2,28
